City,Cloudiness,Country,Date,Humidity,Lat,Long,Max Temp,Wind Speed
Carquefou,90,FR,1548718200,100,47.3,-1.49,41.0,4.7
Ishigaki,20,JP,1548716400,68,24.34,124.16,64.4,6.93
Guadalupe County,1,US,1548718500,53,29.57,-97.97,71.96,8.52
Vila Franca do Campo,75,PT,1548716400,76,37.72,-25.43,57.2,3.36
Caraguatatuba,20,BR,1548716400,61,-23.63,-45.49,80.6,13.87
Abeche,0,TD,1548719987,25,13.83,20.83,64.85,8.19
Sovetskiy,0,RU,1548719987,78,56.76,48.48,-0.72,6.85
Sao Paulo de Olivenca,12,BR,1548719872,83,-3.38,-68.87,80.42,2.71
Vanavara,36,RU,1548719987,51,60.34,102.28,-9.86,6.51
Savalou,36,BJ,1548719987,79,7.93,1.98,78.53,5.17
Caparrapi,32,CO,1548719987,97,5.35,-74.49,68.9,1.59
Pampierstad,76,ZA,1548719873,77,-27.78,24.69,69.71,13.0
San Francisco,1,US,1548717300,55,37.77,-122.42,66.02,3.94
Khilok,20,RU,1548719988,54,51.37,110.47,-6.98,9.19
Port Hedland,0,AU,1548718200,70,-20.32,118.57,84.2,6.93
Agvali,44,RU,1548719988,79,42.54,46.12,17.1,1.59
Kamenskiy,88,RU,1548719988,93,50.89,45.49,14.63,6.4
Ketou,32,BJ,1548719988,85,7.36,2.6,78.44,7.4
Deshnoke,0,IN,1548719988,80,27.8,73.35,41.67,2.82
Kirakira,36,SB,1548719988,100,-10.45,161.92,83.12,8.75
Hotonj,90,BA,1548716400,100,43.89,18.37,33.8,4.7
Yerbogachen,44,RU,1548719989,53,61.28,108.01,-10.85,7.74
Griffith,80,AU,1548716400,83,-34.28,146.03,75.2,9.17
Barreirinhas,8,BR,1548719989,87,-2.75,-42.83,78.53,10.65
Chiquinquira,92,CO,1548719989,97,5.62,-73.82,54.95,2.37
Feuchtwangen,40,DE,1548717600,92,49.17,10.33,33.8,12.75
Sao Jose da Coroa Grande,92,BR,1548719913,100,-8.9,-35.15,73.4,5.39
Eydhafushi,36,MV,1548719989,100,5.1,73.07,81.9,9.64
Rincon,1,US,1548719400,70,32.3,-81.24,54.14,6.93
Chebarkul,56,RU,1548719990,60,54.97,60.36,-13.01,3.94
Ciudad Obregon,75,MX,1548715260,22,27.48,-109.93,78.8,8.05
Inhambane,20,MZ,1548719990,94,-23.86,35.38,74.84,10.31
Tessalit,0,ML,1548719990,40,20.2,1.01,46.53,5.95
Half Moon Bay,1,US,1548719580,48,37.46,-122.43,66.2,3.36
Okhotsk,0,RU,1548719990,100,59.38,143.3,-24.17,7.63
Selma,75,US,1548716160,52,36.57,-119.61,66.92,3.36
Maldonado,40,UY,1548717300,83,-34.9,-54.95,82.4,4.7
San Ramon,40,NI,1548716400,69,12.92,-85.84,73.4,6.93
el Prat de Llobregat,0,ES,1548718200,65,41.32,2.1,46.4,12.75
Gimli,0,CA,1548719712,74,50.63,-96.99,-11.43,9.98
Camacha,75,PT,1548716400,63,33.08,-16.33,60.8,9.17
Taltal,0,CL,1548719991,77,-25.4,-70.48,66.6,3.38
Jaciara,80,BR,1548719991,88,-15.97,-54.97,73.35,3.27
Alta Floresta,68,BR,1548719992,98,-9.88,-56.09,72.0,2.37
Poroina Mare,88,RO,1548719992,98,44.5,22.94,29.66,2.93
Agapovka,90,RU,1548718200,70,53.3,59.13,-4.01,13.42
Makokou,92,GA,1548719992,100,0.57,12.86,71.82,1.7
Dunyapur,0,PK,1548716400,87,29.8,71.72,48.2,2.93
Dudinka,8,RU,1548719993,0,69.41,86.18,-38.43,5.95
Turbat,56,PK,1548719993,90,26.0,63.04,55.62,2.71
Guaraciaba do Norte,24,BR,1548719993,89,-4.17,-40.75,69.75,2.82
Harbour Breton,44,CA,1548719993,92,47.48,-55.8,35.06,18.59
Atar,0,MR,1548719881,41,20.52,-13.05,56.25,7.85
San Patricio,8,PY,1548719993,61,-26.97,-56.82,83.84,4.61
Mingguang,68,CN,1548719993,78,32.78,117.96,35.42,5.17
Coos Bay,1,US,1548716160,61,43.37,-124.22,57.92,6.93
Bagdarin,0,RU,1548719994,53,54.43,113.6,-13.5,8.75
Laguna de Perlas,75,NI,1548716400,74,12.34,-83.67,80.6,4.7
Sur,8,OM,1548719994,100,22.57,59.53,67.95,10.76
Canutama,48,BR,1548719994,82,-6.53,-64.38,80.15,3.83
Nadadores,0,MX,1548719994,29,27.05,-101.6,67.82,6.96
Dharmadam,0,IN,1548719994,90,11.78,75.43,64.8,2.93
Seoul,1,KR,1548718200,61,37.57,126.98,23.0,1.12
Parian Dakula,20,PH,1548719994,100,5.56,120.77,81.9,17.02
Denpasar,20,ID,1548718200,78,-8.65,115.22,82.4,2.24
Monastyrshchina,76,RU,1548719995,88,54.35,31.84,17.06,11.32
Ahuimanu,40,US,1548716220,59,21.44,-157.84,78.08,20.8
Kailua,40,US,1548716220,59,21.4,-157.74,78.08,20.8
Pontian Kechil,75,MY,1548718200,88,1.49,103.39,78.8,5.82
Caronport,20,CA,1548716400,60,50.45,-105.82,5.0,21.92
Pavlodar,0,KZ,1548718200,75,52.3,76.95,-18.41,8.95
Biloela,68,AU,1548719995,55,-24.42,150.5,80.28,12.66
Haines Junction,36,CA,1548719996,77,60.75,-137.51,4.77,2.15
Almeirim,75,PT,1548716400,87,39.21,-8.62,53.6,2.24
Samarai,56,PG,1548719996,100,-10.62,150.67,83.57,13.11
Grand-Santi,92,GF,1548719996,91,4.25,-54.38,75.47,3.04
Green River,1,US,1548716040,61,41.53,-109.47,19.94,3.36
Isla Vista,1,US,1548716160,69,34.41,-119.86,64.94,6.93
Margate,0,AU,1548718200,55,-43.03,147.27,82.4,20.8
Ixtapa,20,MX,1548715620,61,20.7,-105.2,78.8,10.29
Rio Tercero,0,AR,1548719885,76,-32.17,-64.11,81.0,5.95
Fonte Boa,12,BR,1548719886,94,-2.51,-66.09,78.71,2.59
Rio Gallegos,40,AR,1548716400,26,-51.62,-69.22,59.0,28.86
Hobyo,0,SO,1548719907,86,5.35,48.53,74.39,17.02
Omsk,0,RU,1548718200,75,55.0,73.4,-20.21,6.71
Kieta,32,PG,1548719886,95,-6.22,155.63,84.47,2.82
Fort-Shevchenko,68,KZ,1548719997,100,44.51,50.26,32.36,10.65
Beccles,0,GB,1548717600,92,52.45,1.56,27.68,6.93
Mikuni,75,JP,1548716400,91,36.22,136.15,33.8,10.29
Samut Prakan,20,TH,1548718200,73,13.6,100.6,73.4,2.24
